event_id,client_id,pro_id,event_type,date
E00001,CNT001,PRO0001,start,2014-08-09
E00002,CNT001,PRO0002,start,2019-10-17
E00003,CNT001,PRO0002,expansion,2021-04-17
E00004,CNT001,PRO0002,expansion,2021-09-17
E00005,CNT001,PRO0002,expansion,2022-11-17
E00006,CNT001,PRO0003,start,2023-02-01
E00007,CNT001,PRO0003,expansion,2023-03-01
E00008,CNT001,PRO0003,expansion,2023-07-01
E00009,CNT002,PRO0004,start,2016-03-30
E00010,CNT002,PRO0005,start,2020-02-29
E00011,CNT002,PRO0005,expansion,2021-01-29
E00012,CNT002,PRO0005,expansion,2022-04-29
E00013,CNT002,PRO0005,expansion,2023-06-23
E00014,CNT002,PRO0006,start,2020-08-17
E00015,CNT002,PRO0006,expansion,2021-02-17
E00016,CNT002,PRO0006,expansion,2023-06-17
E00017,CNT002,PRO0006,cancel,2023-11-17
E00018,CNT003,PRO0009,start,2022-07-11
E00019,CNT003,PRO0009,expansion,2023-08-11
E00020,CNT004,PRO0011,start,2017-03-08
E00021,CNT004,PRO0011,expansion,2018-10-08
E00022,CNT004,PRO0011,expansion,2019-06-08
E00024,CNT005,PRO0014,start,2019-05-10
E00026,CNT005,PRO0014,cancel,2021-08-10
E00027,CNT006,PRO0016,start,2017-03-21
E00028,CNT006,PRO0017,start,2020-03-07
E00031,CNT007,PRO0019,start,2020-07-17
E00032,CNT007,PRO0020,start,2015-05-19
E00035,CNT007,PRO0020,cancel,2020-04-19
E00036,CNT008,PRO0022,start,2012-09-10
E00037,CNT008,PRO0023,start,2013-04-29
E00040,CNT008,PRO0023,cancel,2020-03-29
E00041,CNT009,PRO0025,start,2015-06-01
E00042,CNT009,PRO0026,start,2020-09-02
E00045,CNT010,PRO0028,start,2022-03-07
E00046,CNT010,PRO0029,start,2017-08-26
E00049,CNT010,PRO0029,cancel,2021-02-26
E00050,CNT011,PRO0033,start,2017-12-31
E00053,CNT011,PRO0033,cancel,2021-06-29
E00054,CNT012,PRO0036,start,2013-03-11
E00056,CNT012,PRO0036,cancel,2016-06-11
E00057,CNT013,PRO0037,start,2015-11-03
E00059,CNT013,PRO0038,start,2023-01-31
E00061,CNT014,PRO0040,start,2018-03-16
E00062,CNT014,PRO0041,start,2018-12-17
E00064,CNT014,PRO0041,cancel,2019-09-17
E00065,CNT014,PRO0042,start,2021-09-20
E00067,CNT014,PRO0042,cancel,2022-03-20
E00068,CNT015,PRO0045,start,2014-03-14
E00070,CNT015,PRO0045,cancel,2014-10-14
E00071,CNT016,PRO0046,start,2014-05-07
E00072,CNT016,PRO0047,start,2016-12-28
E00073,CNT016,PRO0047,expansion,2017-06-28
E00074,CNT016,PRO0047,expansion,2018-03-28
E00075,CNT016,PRO0048,start,2013-07-16
E00076,CNT016,PRO0048,expansion,2014-12-16
E00077,CNT016,PRO0048,expansion,2017-06-16
E00078,CNT016,PRO0048,cancel,2019-06-16
E00079,CNT017,PRO0049,start,2020-01-07
E00080,CNT017,PRO0050,start,2021-11-09
E00081,CNT017,PRO0050,expansion,2023-06-09
