pro_id,pro_name,pro_type,client_id
PRO0001,MMM-WD,WD,CNT001
PRO0002,MMM-SEO,SEO,CNT001
PRO0003,MMM-PPC,PPC,CNT001
PRO0004,AOS-WD,WD,CNT002
PRO0005,AOS-SEO,SEO,CNT002
PRO0006,AOS-PPC,PPC,CNT002
PRO0009,ABT-PPC,PPC,CNT003
PRO0011,ABBV-SEO,SEO,CNT004
PRO0014,ACN-SEO,SEO,CNT005
PRO0016,ADBE-WD,WD,CNT006
PRO0017,ADBE-SEO,SEO,CNT006
PRO0019,AMD-WD,WD,CNT007
PRO0020,AMD-SEO,SEO,CNT007
PRO0022,AES-WD,WD,CNT008
PRO0023,AES-SEO,SEO,CNT008
PRO0025,AFL-WD,WD,CNT009
PRO0026,AFL-SEO,SEO,CNT009
PRO0028,A-WD,WD,CNT010
PRO0029,A-SEO,SEO,CNT010
PRO0033,APD-PPC,PPC,CNT011
PRO0036,ABNB-PPC,PPC,CNT012
PRO0037,AKAM-WD,WD,CNT013
PRO0038,AKAM-SEO,SEO,CNT013
PRO0040,ALB-WD,WD,CNT014
PRO0041,ALB-SEO,SEO,CNT014
PRO0042,ALB-PPC,PPC,CNT014
PRO0045,ARE-PPC,PPC,CNT015
PRO0046,ALGN-WD,WD,CNT016
PRO0047,ALGN-SEO,SEO,CNT016
PRO0048,ALGN-PPC,PPC,CNT016
PRO0049,ALLE-WD,WD,CNT017
PRO0050,ALLE-SEO,SEO,CNT017
PRO0053,LNT-SEO,SEO,CNT018
PRO0054,LNT-PPC,PPC,CNT018
PRO0055,ALL-WD,WD,CNT019
PRO0056,ALL-SEO,SEO,CNT019
PRO0057,ALL-PPC,PPC,CNT019
PRO0059,GOOG-SEO,SEO,CNT020
PRO0062,MO-SEO,SEO,CNT021
PRO0063,MO-PPC,PPC,CNT021
PRO0065,AMZN-SEO,SEO,CNT022
PRO0068,AMCR-SEO,SEO,CNT023
PRO0070,AEE-WD,WD,CNT024
PRO0071,AEE-SEO,SEO,CNT024
PRO0074,AAL-SEO,SEO,CNT025
PRO0075,AAL-PPC,PPC,CNT025
PRO0076,AEP-WD,WD,CNT026
PRO0077,AEP-SEO,SEO,CNT026
PRO0080,AXP-SEO,SEO,CNT027
PRO0081,AXP-PPC,PPC,CNT027
PRO0083,AIG-SEO,SEO,CNT028
PRO0085,AMT-WD,WD,CNT029
PRO0086,AMT-SEO,SEO,CNT029
PRO0087,AMT-PPC,PPC,CNT029
PRO0090,AWK-PPC,PPC,CNT030
PRO0092,AMP-SEO,SEO,CNT031
PRO0095,AME-SEO,SEO,CNT032
PRO0098,AMGN-SEO,SEO,CNT033
PRO0101,APH-SEO,SEO,CNT034
PRO0104,ADI-SEO,SEO,CNT035
PRO0107,ANSS-SEO,SEO,CNT036
PRO0108,ANSS-PPC,PPC,CNT036
PRO0110,AON-SEO,SEO,CNT037
PRO0111,AON-PPC,PPC,CNT037
PRO0113,APA-SEO,SEO,CNT038
PRO0114,APA-PPC,PPC,CNT038
