client_id,biz_name,industry,pm_id
CNT389,Qualcomm,Information Technology,PM20
CNT031,Ameriprise Financial,Financials,PM32
CNT460,United Rentals,Industrials,PM108
CNT161,Eaton Corporation,Industrials,PM110
CNT068,BlackRock,Financials,PM81
CNT387,PulteGroup,Consumer Discretionary,PM16
CNT396,Regeneron,Health Care,PM131
CNT470,VF Corporation,Consumer Discretionary,PM88
CNT163,Ecolab,Materials,PM22
CNT241,Huntington Bancshares,Financials,PM69
CNT257,Intuitive Surgical,Health Care,PM72
CNT042,Arch Capital Group,Financials,PM103
CNT455,"UDR, Inc.",Real Estate,PM41
CNT401,Robert Half,Industrials,PM98
CNT035,Analog Devices,Information Technology,PM18
CNT072,BorgWarner,Consumer Discretionary,PM100
CNT285,Lam Research,Information Technology,PM36
CNT170,Enphase,Information Technology,PM137
CNT153,Domino's,Consumer Discretionary,PM19
CNT063,Berkshire Hathaway,Financials,PM9
CNT086,Capital One,Financials,PM79
CNT023,Amcor,Materials,PM93
CNT367,Pentair,Industrials,PM15
CNT434,Targa Resources,Energy,PM78
CNT047,AT&T,Communication Services,PM50
CNT132,Corteva,Materials,PM105
CNT357,Oracle Corporation,Information Technology,PM1
CNT032,Ametek,Industrials,PM33
CNT033,Amgen,Health Care,PM92
CNT272,Kellanova,Consumer Staples,PM113
CNT147,Diamondback Energy,Energy,PM81
CNT136,Crown Castle,Real Estate,PM60
CNT210,GE HealthCare,Health Care,PM109
CNT022,Amazon,Consumer Discretionary,PM37
CNT431,T. Rowe Price,Financials,PM86
CNT448,Travelers Companies (The),Financials,PM126
CNT085,Campbell Soup Company,Consumer Staples,PM137
CNT112,Cintas,Industrials,PM103
CNT228,Hershey's,Consumer Staples,PM66
CNT477,Walgreens Boots Alliance,Consumer Staples,PM96
CNT383,Prudential Financial,Financials,PM37
CNT261,Iron Mountain,Real Estate,PM136
CNT218,Gilead Sciences,Health Care,PM111
CNT371,Philip Morris International,Consumer Staples,PM132
CNT245,Idexx Laboratories,Health Care,PM26
CNT204,Fortive,Industrials,PM56
CNT296,Lululemon Athletica,Consumer Discretionary,PM102
CNT004,AbbVie,Health Care,PM82
CNT353,Old Dominion,Industrials,PM144
CNT087,Cardinal Health,Health Care,PM31
CNT407,RTX Corporation,Industrials,PM34
CNT149,Discover Financial,Financials,PM43
CNT050,Automated Data Processing,Industrials,PM77
CNT437,Teledyne Technologies,Information Technology,PM4
CNT076,Broadcom Inc.,Information Technology,PM144
CNT341,Nordson Corporation,Industrials,PM112
CNT328,Moody's Corporation,Financials,PM115
CNT106,Chevron Corporation,Energy,PM1
CNT034,Amphenol,Information Technology,PM52
CNT319,Microsoft,Information Technology,PM63
CNT390,Quanta Services,Industrials,PM15
CNT435,Target Corporation,Consumer Staples,PM48
CNT270,JPMorgan Chase,Financials,PM27
CNT209,Gartner,Information Technology,PM46
CNT069,Blackstone,Financials,PM37
CNT423,State Street Corporation,Financials,PM125
CNT160,Eastman Chemical Company,Materials,PM82
CNT121,Colgate-Palmolive,Consumer Staples,PM133
CNT493,Wynn Resorts,Consumer Discretionary,PM85
CNT205,Fox Corporation ,Communication Services,PM46
CNT464,Ventas,Real Estate,PM90
CNT125,ConocoPhillips,Energy,PM77
CNT303,Marsh McLennan,Financials,PM3
CNT410,SBA Communications,Real Estate,PM105
CNT301,MarketAxess,Financials,PM18
CNT103,Charles River Laboratories,Health Care,PM28
CNT005,Accenture,Information Technology,PM6
CNT184,Exelon,Utilities,PM60
CNT096,Celanese,Materials,PM67
CNT129,CooperCompanies,Health Care,PM132
CNT028,American International Group,Financials,PM117
CNT252,Intercontinental Exchange,Financials,PM44
CNT447,TransDigm Group,Industrials,PM6
CNT233,Home Depot (The),Consumer Discretionary,PM11
CNT049,Autodesk,Information Technology,PM103
CNT276,Keysight,Information Technology,PM69
CNT288,Leidos,Industrials,PM5
CNT158,Duke Energy,Utilities,PM53
CNT054,Axon Enterprise,Industrials,PM62
CNT461,UnitedHealth Group,Health Care,PM76
CNT178,Essex Property Trust,Real Estate,PM116
CNT162,eBay,Consumer Discretionary,PM141
CNT468,Verizon,Communication Services,PM43
CNT141,Darden Restaurants,Consumer Discretionary,PM77
CNT345,Norwegian Cruise Line Holdings,Consumer Discretionary,PM75
CNT115,Citizens Financial Group,Financials,PM47
CNT331,Motorola Solutions,Information Technology,PM100
CNT313,Meta Platforms,Communication Services,PM137
CNT102,CH Robinson,Industrials,PM119
CNT195,Fidelity National Information Services,Financials,PM27
CNT376,Pool Corporation,Consumer Discretionary,PM17
