seo_id,pro_id,client_id,seo_scope,seo_rev,budget_time,monthly_avg_spend
SEO001,PRO0002,CNT001,570,57000,285,275
SEO002,PRO0005,CNT002,980,98000,490,348
SEO003,PRO0011,CNT004,650,65000,325,469
SEO004,PRO0014,CNT005,930,93000,465,409
SEO005,PRO0017,CNT006,890,89000,445,259
SEO006,PRO0020,CNT007,810,81000,405,213
SEO007,PRO0023,CNT008,880,88000,440,329
SEO008,PRO0026,CNT009,630,63000,315,240
SEO009,PRO0029,CNT010,950,95000,475,397
SEO010,PRO0038,CNT013,910,91000,455,411
SEO011,PRO0041,CNT014,860,86000,430,468
SEO012,PRO0047,CNT016,970,97000,485,398
SEO013,PRO0050,CNT017,510,51000,255,278
SEO014,PRO0053,CNT018,700,70000,350,270
SEO015,PRO0056,CNT019,710,71000,355,257
SEO016,PRO0059,CNT020,950,95000,475,424
SEO017,PRO0062,CNT021,680,68000,340,455
SEO018,PRO0065,CNT022,980,98000,490,241
SEO019,PRO0068,CNT023,780,78000,390,388
SEO020,PRO0071,CNT024,730,73000,365,359
SEO021,PRO0074,CNT025,760,76000,380,342
SEO022,PRO0077,CNT026,990,99000,495,493
SEO023,PRO0080,CNT027,930,93000,465,303
SEO024,PRO0083,CNT028,770,77000,385,364
SEO025,PRO0086,CNT029,510,51000,255,319
SEO026,PRO0092,CNT031,610,61000,305,350
SEO027,PRO0095,CNT032,750,75000,375,310
SEO028,PRO0098,CNT033,720,72000,360,483
SEO029,PRO0101,CNT034,950,95000,475,252
SEO030,PRO0104,CNT035,510,51000,255,302
SEO031,PRO0107,CNT036,740,74000,370,297
SEO032,PRO0110,CNT037,840,84000,420,337
SEO033,PRO0113,CNT038,730,73000,365,215
SEO034,PRO0119,CNT040,970,97000,485,406
SEO035,PRO0125,CNT042,750,75000,375,312
SEO036,PRO0131,CNT044,960,96000,480,247
SEO037,PRO0137,CNT046,610,61000,305,485
SEO038,PRO0140,CNT047,600,60000,300,392
SEO039,PRO0146,CNT049,880,88000,440,434
SEO040,PRO0149,CNT050,860,86000,430,375
SEO041,PRO0152,CNT051,670,67000,335,356
SEO042,PRO0161,CNT054,700,70000,350,495
SEO043,PRO0164,CNT055,690,69000,345,344
SEO044,PRO0167,CNT056,590,59000,295,234
SEO045,PRO0170,CNT057,690,69000,345,460
SEO046,PRO0173,CNT058,870,87000,435,450
SEO047,PRO0176,CNT059,900,90000,450,326
SEO048,PRO0182,CNT061,960,96000,480,456
SEO049,PRO0185,CNT062,540,54000,270,348
